Welcome to REAT
version - 0.6.1

Command-line call:
/home/armin/miniconda3/envs/REAT/bin/reat --jar_cromwell /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar --runtime_configuration /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf --workflow_options_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json --computational_resources /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/compute_inputs.json transcriptome --csv_paired_samples /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/csv_paired_samples.csv --all_scoring_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/plant_modified.yaml --all_extra_config /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/external_plants.yaml --homology_proteins /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/protein.fa --short_reads_aligner hisat --skip_mikado_long --reference /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/Mesotaenium_endlicherianum_genome.fa


Starting:
java -Dconfig.file=/home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf -DLOG_LEVEL=INFO -jar /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar run -i reat_input.json -o /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json -m run_details.json /home/armin/miniconda3/envs/REAT/lib/python3.9/site-packages/annotation/transcriptome_module/main.wdl
[2022-06-13 13:49:17,82] [info] Running with database db.url =
[2022-06-13 15:01:57,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:13:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-13/inputs/354316362/B_1_23.hisat.scallop.gtf B_1_23.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:01:57,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:13:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-13/execution/script
[2022-06-13 15:01:57,36] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:14:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:14:1. No copy attempts were made.
[2022-06-13 15:01:57,36] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:33:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:33:1. No copy attempts were made.
[2022-06-13 15:01:57,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:14:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-14/inputs/385336169/B_1_24.hisat.scallop.gtf B_1_24.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:01:57,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:14:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-14/execution/script
[2022-06-13 15:01:57,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:33:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-33/inputs/-2017422900/B_1_4.hisat.scallop.gtf B_1_4.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:01:57,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:33:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-33/execution/script
[2022-06-13 15:01:57,95] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:5:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:25:1]: job id: 47275
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:26:1]: job id: 47273
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:33:1]: job id: 47988
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:15:1]: job id: 47276
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:1:1]: job id: 47327
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:13:1]: job id: 47979
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:24:1]: job id: 47289
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:14:1]: job id: 47985
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:15:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:33:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:13:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:14:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:24:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:26:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:1:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:01:59,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:25:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:01:59,70] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2m080e30ce[0mwf_stringtie_short.Stringtie:0:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:00,24] [info] Assigned new job execution tokens to the following groups: 827b672e: 2
[2022-06-13 15:02:00,36] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:18:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:18:1. No copy attempts were made.
[2022-06-13 15:02:00,37] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:32:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:32:1. No copy attempts were made.
[2022-06-13 15:02:00,37] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:18:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-18/inputs/509415397/B_1_28.hisat.scallop.gtf B_1_28.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:00,37] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:32:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-32/inputs/-2048442707/B_1_42.hisat.scallop.gtf B_1_42.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:00,37] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:18:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-18/execution/script
[2022-06-13 15:02:00,37] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:32:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-32/execution/script
[2022-06-13 15:02:00,46] [info] 8605c7ef-3938-4c99-88b2-e9e3a1e9e914-SubWorkflowActor-SubWorkflow-stringtie:33:1 [[38;5;2m8605c7ef[0m]: Workflow wf_stringtie_short complete. Final Outputs:
{
"wf_stringtie_short.gff": "/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-stringtie/shard-33/wf_stringtie_short/8605c7ef-3938-4c99-88b2-e9e3a1e9e914/call-Stringtie/shard-0/execution/assembly_short/B_1_4.B_1_4_1.fq.gz.hisat.sorted.stringtie.gtf"
}
[2022-06-13 15:02:00,46] [info] b07a096b-e52b-423e-a34c-31f74a2fd8d6-SubWorkflowActor-SubWorkflow-stringtie:20:1 [[38;5;2mb07a096b[0m]: Workflow wf_stringtie_short complete. Final Outputs:
{
"wf_stringtie_short.gff": "/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-stringtie/shard-20/wf_stringtie_short/b07a096b-e52b-423e-a34c-31f74a2fd8d6/call-Stringtie/shard-0/execution/assembly_short/B_1_30.B_1_30_1.fq.gz.hisat.sorted.stringtie.gtf"
}
[2022-06-13 15:02:04,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:32:1]: job id: 48410
[2022-06-13 15:02:04,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:18:1]: job id: 48409
[2022-06-13 15:02:04,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:18:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:04,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:32:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:06,57] [info] 080e30ce-211b-4f98-a85a-4272f55f92a2-SubWorkflowActor-SubWorkflow-stringtie:5:1 [[38;5;2m080e30ce[0m]: Workflow wf_stringtie_short complete. Final Outputs:
{
"wf_stringtie_short.gff": "/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-stringtie/shard-5/wf_stringtie_short/080e30ce-211b-4f98-a85a-4272f55f92a2/call-Stringtie/shard-0/execution/assembly_short/B_1_15.B_1_15_1.fq.gz.hisat.sorted.stringtie.gtf"
}
[2022-06-13 15:02:07,57] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2m44062657[0mwf_stringtie_short.Stringtie:0:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:09,24] [info] Assigned new job execution tokens to the following groups: 827b672e: 1
[2022-06-13 15:02:09,36] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:16:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:16:1. No copy attempts were made.
[2022-06-13 15:02:09,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:16:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-16/inputs/447375783/B_1_26.hisat.scallop.gtf B_1_26.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:09,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:16:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-16/execution/script
[2022-06-13 15:02:10,80] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:36:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:11,00] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:19:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:12,24] [info] Assigned new job execution tokens to the following groups: 827b672e: 2
[2022-06-13 15:02:12,35] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:8:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:8:1. No copy attempts were made.
[2022-06-13 15:02:12,35] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:8:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-8/inputs/-2138194418/B_1_18.hisat.scallop.gtf B_1_18.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:12,35] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:8:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-8/execution/script
[2022-06-13 15:02:12,35] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:11:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:11:1. No copy attempts were made.
[2022-06-13 15:02:12,35] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:11:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-11/inputs/292276748/B_1_21.hisat.scallop.gtf B_1_21.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:12,35] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:11:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-11/execution/script
[2022-06-13 15:02:14,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:16:1]: job id: 48725
[2022-06-13 15:02:14,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:11:1]: job id: 48883
[2022-06-13 15:02:14,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:8:1]: job id: 48877
[2022-06-13 15:02:14,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:11:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:14,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:16:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:14,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:8:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:14,33] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:2:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:15,24] [info] Assigned new job execution tokens to the following groups: 827b672e: 1
[2022-06-13 15:02:15,37] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:31:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:31:1. No copy attempts were made.
[2022-06-13 15:02:15,37] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:31:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-31/inputs/-2079462514/B_1_41.hisat.scallop.gtf B_1_41.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:15,37] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:31:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-31/execution/script
[2022-06-13 15:02:15,45] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:4:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:15,76] [info] 44062657-c0dc-4a61-9750-f42809e28d00-SubWorkflowActor-SubWorkflow-stringtie:37:1 [[38;5;2m44062657[0m]: Workflow wf_stringtie_short complete. Final Outputs:
{
"wf_stringtie_short.gff": "/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-stringtie/shard-37/wf_stringtie_short/44062657-c0dc-4a61-9750-f42809e28d00/call-Stringtie/shard-0/execution/assembly_short/B_1_9.B_1_9_1.fq.gz.hisat.sorted.stringtie.gtf"
}
[2022-06-13 15:02:16,48] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:10:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:17,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:25:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:18,24] [info] Assigned new job execution tokens to the following groups: 827b672e: 3
[2022-06-13 15:02:18,36] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:27:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:27:1. No copy attempts were made.
[2022-06-13 15:02:18,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:27:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-27/inputs/1440009607/B_1_36.hisat.scallop.gtf B_1_36.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:18,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:27:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-27/execution/script
[2022-06-13 15:02:18,36] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:34:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:34:1. No copy attempts were made.
[2022-06-13 15:02:18,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:34:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-34/inputs/-1986403093/B_1_5.hisat.scallop.gtf B_1_5.hisat.scallop.gtf.stats.tsv[0m
